Water samples are reported as mg/L of water, while sediment samples are reported as mg/kg of 
11/01/1999,L16722-12,3.0,0.020,RDL       ,0.010,97.6,,,9.30,,,,,,,0.106,,0.020,0.0028,<RDL      ,0.0020,7.4,,13.0,,0.314,,0.050,0.0097,<RDL      ,0.005,,,,
12/09/1999,L16942-11,1.0,0.010,<MDL      ,0.010,111.0,,,9.80,,,5,,17,,0.258,,0.020,0.0082,,0.0020,7.4,,10.0,,0.426,,0.050,0.0187,,0.005,,,,
12/09/1999,L16942-12,3.0,0.010,<MDL      ,0.010,111.0,,,9.40,,,,,,,0.259,,0.020,0.0084,,0.0020,7.4,,9.9,,0.415,,0.050,0.0167,,0.005,,,,
01/03/2000,L17093-6,1.0,0.010,<MDL      ,0.010,106.0,,,10.23,,,10,,5,,0.307,,0.020,0.0102,,0.0020,7.3,,8.5,,0.457,,0.050,0.0180,,0.005,36.4,,0.2,
01/03/2000,L17093-7,3.0,0.010,<MDL      ,0.010,106.2,,,10.20,,,,,,,0.309,,0.020,0.0107,,0.0020,7.3,,8.5,,0.464,,0.050,0.0186,,0.005,36.4,,0.2,
02/07/2000,L17285-6,1.0,0.010,<MDL      ,0.010,94.5,,,10.91,,,20,,15,,0.342,,0.020,0.0115,,0.0020,7.6,,7.6,,0.472,,0.050,0.0182,,0.005,,,,
02/07/2000,L17285-7,3.0,0.010,<MDL      ,0.010,93.6,,,10.86,,,,,,,0.333,,0.020,0.0116,,0.0020,7.6,,7.5,,0.471,,0.050,0.0177,,0.005,,,,
03/06/2000,L17449-6,1.0,0.010,<MDL      ,0.010,102.7,,,11.52,,,6,,1,,0.307,,0.020,0.0083,,0.0020,7.6,,7.5,,0.474,,0.050,0.0172,,0.005,,,,
03/06/2000,L17449-7,3.0,0.010,<MDL      ,0.010,103.8,,,11.55,,,,,,,0.306,,0.020,0.0083,,0.0020,7.6,,7.4,,0.476,,0.050,0.0163,,0.005,,,,
03/20/2000,L19372-7,0.90,,,,92.0,,,11.62,,,,,,,,,,,,,7.7,,7.6,,,,,,,,,,,
03/20/2000,L17539-5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0229,,0.005,,,,
03/20/2000,L19372-8,3.0,,,,92.1,,,11.53,,,,,,,,,,,,,7.7,,7.5,,,,,,,,,,,
04/03/2000,L17614-9,1.0,0.010,<MDL      ,0.010,,,,,,,8,,13,,0.276,,0.020,0.0027,<RDL      ,0.0020,,,,,0.511,,0.050,0.0185,,0.005,39.5,,0.2,
04/03/2000,L17614-10,3.0,0.010,<MDL      ,0.010,,,,,,,,,,,0.228,,0.020,0.0021,<RDL      ,0.0020,,,,,0.481,,0.050,0.0218,,0.005,37.0,,0.2,
04/20/2000,L17709-5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0137,,0.005,,,,
04/20/2000,L18941-90,1.0,,,,99.8,,,12.27,,,,,,,,,,,,,8.8,,12.1,,,,,,,,,,,
04/20/2000,L18941-91,3.1,,,,97.6,,,12.33,,,,,,,,,,,,,8.7,,10.7,,,,,,,,,,,
05/01/2000,L17759-10,1.0,0.011,<RDL      ,0.010,93.4,,,11.40,,,1,,3,,0.158,,0.020,0.0020,<MDL      ,0.0020,8.3,,11.1,,0.385,,0.050,0.0119,,0.005,,,,
05/01/2000,L17759-11,3.0,0.016,<RDL      ,0.010,93.1,,,11.20,,,,,,,0.165,,0.020,0.0020,<MDL      ,0.0020,8.2,,11.0,,0.400,,0.050,0.0098,<RDL      ,0.005,,,,
05/15/2000,L17891-5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0139,,0.005,,,,
05/15/2000,L18942-103,1.1,,,,91.2,,,11.01,,,,,,,,,,,,,8.6,,14.3,,,,,,,,,,,
05/15/2000,L18942-104,3.0,,,,87.2,,,10.71,,,,,,,,,,,,,8.4,,12.6,,,,,,,,,,,
06/06/2000,L18065-10,1.0,0.017,<RDL      ,0.010,110.0,,,10.76,,,0,,0,,0.044,,0.020,0.0020,<MDL      ,0.0020,8.8,,16.4,,0.297,,0.050,0.0085,<RDL      ,0.005,,,,
06/06/2000,L18065-11,3.0,0.016,<RDL      ,0.010,108.5,,,10.65,,,,,,,0.045,,0.020,0.0020,<MDL      ,0.0020,8.8,,16.3,,0.283,,0.050,0.0100,RDL       ,0.005,,,,
06/19/2000,L18940-11,1.0,,,,100.9,,,8.97,,,,,,,,,,,,,7.7,,16.0,,,,,,,,,,,
06/19/2000,L18940-100,1.0,,,,100.9,,,8.97,,,,,,,,,,,,,7.7,,16.0,,,,,,,,,,,
06/19/2000,L18207-5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0096,<RDL      ,0.005,,,,
06/19/2000,L18940-12,3.0,,,,101.8,,,9.04,,,,,,,,,,,,,7.7,,15.9,,,,,,,,,,,
06/19/2000,L18940-101,3.0,,,,101.8,,,9.04,,,,,,,,,,,,,7.7,,15.9,,,,,,,,,,,
07/03/2000,L18250-10,1.0,0.016,<RDL      ,0.010,104.3,,,8.80,,,3,,3,,0.083,,0.020,0.0021,<RDL      ,0.0020,7.8,,18.5,,0.321,,0.050,0.0063,<RDL      ,0.005,37.5,,0.2,
07/03/2000,L18250-11,3.0,0.018,<RDL      ,0.010,106.3,,,8.80,,,,,,,0.087,,0.020,0.0020,<MDL      ,0.0020,7.8,,18.4,,0.273,,0.050,0.0056,<RDL      ,0.005,37.8,,0.2,
07/17/2000,L18373-5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0079,<RDL      ,0.005,,,,
07/17/2000,L18939-99,1.2,,,,100.0,,,8.92,,,,,,,,,,,,,8.1,,21.0,,,,,,,,,,,
07/17/2000,L18939-100,3.0,,,,104.9,,,8.69,,,,,,,,,,,,,8.0,,20.3,,,,,,,,,,,
08/07/2000,L18467-11,1.0,0.010,<MDL      ,0.010,103.3,,,9.30,,,4,,5,,0.020,<MDL      ,0.020,0.0020,<MDL      ,0.0020,8.4,,22.0,,0.208,,0.050,0.0083,<RDL      ,0.005,,,,
08/07/2000,L18467-12,3.0,0.010,<MDL      ,0.010,103.3,,,9.30,,,,,,,0.020,<MDL      ,0.020,0.0020,<MDL      ,0.0020,8.4,,22.0,,0.236,,0.050,0.0086,<RDL      ,0.005,,,,
08/21/2000,L18622-5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0144,,0.005,,,,
08/21/2000,L18944-20,3.2,,,,90.4,,,8.56,,,,,,,,,,,,,8.2,,20.8,,,,,,,,,,,
08/21/2000,L18944-21,4.0,,,,90.4,,,8.49,,,,,,,,,,,,,8.2,,20.7,,,,,,,,,,,
08/21/2000,L18944-22,6.1,,,,90.8,,,8.48,,,,,,,,,,,,,8.2,,20.7,,,,,,,,,,,
08/21/2000,L18944-23,6.4,,,,91.0,,,8.59,,,,,,,,,,,,,8.2,,20.6,,,,,,,,,,,
09/05/2000,L18713-12,Composite,0.010,<MDL      ,0.010,,,,,,,,,,,0.026,"<RDL,H    ",0.020,0.0020,<MDL      ,0.0020,,,,,0.250,,0.050,0.0079,<RDL      ,0.005,,,,
09/05/2000,L18713-11,1.0,0.010,<MDL      ,0.010,96.2,,,8.10,,,6,,4,,0.020,<MDL      ,0.020,0.0020,<MDL      ,0.0020,7.8,,19.4,,0.279,,0.050,0.0086,<RDL      ,0.005,,,,
09/18/2000,L18834-5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0050,<RDL      ,0.005,,,,
09/18/2000,L18998-17,1.1,,,,100.0,,,8.88,,,,,,,,,,,,,7.6,,18.9,,,,,,,,,,,
09/18/2000,L18998-18,3.0,,,,100.7,,,8.55,,,,,,,,,,,,,7.5,,18.8,,,,,,,,,,,
10/02/2000,L18909-11,1.0,0.014,<RDL      ,0.010,96.4,,,8.70,,,5,,3,,0.031,<RDL      ,0.020,0.0020,<MDL      ,0.0020,7.7,,17.4,,0.214,,0.050,0.0130,,0.005,38.1,,0.2,
10/02/2000,L18909-12,3.0,0.015,<RDL      ,0.010,97.1,,,8.80,,,,,,,0.034,<RDL      ,0.020,0.0020,<MDL      ,0.0020,7.7,,17.4,,0.204,,0.050,0.0094,<RDL      ,0.005,38.1,,0.2,
10/30/2000,L19152-11,1.0,0.012,<RDL      ,0.010,98.1,,,9.10,,,6,,4,,0.057,,0.020,0.0021,<RDL      ,0.0020,7.7,,14.2,,0.232,,0.050,0.0085,<RDL      ,0.005,,,,
10/30/2000,L19152-12,3.0,0.011,<RDL      ,0.010,98.6,,,9.00,,,,,,,0.065,,0.020,0.0020,<MDL      ,0.0020,7.7,,14.2,,0.258,,0.050,0.0110,,0.005,,,,
12/05/2000,L19328-11,1.1,0.010,<MDL      ,0.010,97.8,,,9.40,,,5,,5,,0.129,,0.020,0.0021,<RDL      ,0.0020,7.5,,9.8,,0.318,,0.050,0.0103,,0.005,,,,
12/05/2000,L19328-12,3.0,0.010,<MDL      ,0.010,97.9,,,9.40,,,,,,,0.129,,0.020,0.0020,<MDL      ,0.0020,7.5,,9.8,,0.301,,0.050,0.0104,,0.005,,,,
01/02/2001,L19612-6,1.2,0.010,<MDL      ,0.010,97.0,,,10.30,,,2,,3,,0.192,,0.020,0.0037,<RDL      ,0.0020,7.4,,8.2,,0.330,,0.050,0.0128,,0.005,35.8,,0.2,
01/02/2001,L19612-7,3.0,0.010,<MDL      ,0.010,96.7,,,9.90,,,,,,,0.192,,0.020,0.0037,<RDL      ,0.0020,7.3,,8.2,,0.359,,0.050,0.0112,,0.005,36.3,,0.2,
01/29/2001,L19789-6,1.0,0.010,<MDL      ,0.010,95.3,,,10.50,,,5,,6,,0.201,,0.020,0.0040,<RDL      ,0.0020,7.2,,7.5,,0.333,,0.050,0.0102,,0.005,,,,
01/29/2001,L19789-7,3.0,0.010,<MDL      ,0.010,95.5,,,10.40,,,,,,,0.211,,0.020,0.0039,<RDL      ,0.0020,7.2,,7.5,,0.328,,0.050,0.0094,<RDL      ,0.005,,,,
02/28/2001,L19964-6,1.0,0.010,<MDL      ,0.010,98.8,,,11.90,,,5,,5,,0.185,,0.020,0.0032,<RDL      ,0.0020,7.5,,7.5,,0.357,,0.050,0.0138,,0.005,,,,
02/28/2001,L19964-7,3.1,0.010,<MDL      ,0.010,98.5,,,11.90,,,,,,,0.186,,0.020,0.0033,<RDL      ,0.0020,7.5,,7.5,,0.357,,0.050,0.0131,,0.005,,,,
03/20/2001,L20351-5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0190,,0.005,,,,
03/20/2001,L20437-7,1.0,,,,96.9,,,12.10,,,,,,,,,,,,,7.8,,8.3,,,,,,,,,,,
03/20/2001,L20437-8,3.0,,,,97.0,,,12.03,,,,,,,,,,,,,7.8,,8.2,,,,,,,,,,,
04/02/2001,L20693-23,1.0,,,,84.6,,,12.37,,,,,,,,,,,,,8.0,,8.8,,,,,,,,,,,
04/02/2001,L20457-6,1.0,0.011,<RDL      ,0.010,84.6,,,12.40,,,1,,2,,0.114,,0.020,0.0020,<MDL      ,0.0020,8.0,,8.8,,0.345,,0.050,0.0201,,0.005,38.0,,0.2,
04/02/2001,L20693-24,3.0,,,,84.5,,,12.08,,,,,,,,,,,,,8.0,,8.8,,,,,,,,,,,
04/02/2001,L20457-7,3.0,0.013,<RDL      ,0.010,84.5,,,12.10,,,,,,,0.112,,0.020,0.0020,<MDL      ,0.0020,8.0,,8.8,,0.342,,0.050,0.0175,,0.005,38.3,,0.2,
04/16/2001,L20585-5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0138,,0.005,,,,
05/01/2001,L20704-10,1.1,0.010,<RDL      ,0.010,103.0,,,11.60,,,2,,1,,0.047,,0.020,0.0020,<MDL      ,0.0020,8.6,,11.7,,0.326,,0.050,0.0146,,0.005,,,,
05/01/2001,L20704-11,3.0,0.011,<RDL      ,0.010,104.0,,,11.60,,,,,,,0.048,,0.020,0.0020,<MDL      ,0.0020,8.7,,11.6,,0.315,,0.050,0.0131,,0.005,,,,
05/22/2001,L20958-5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0192,,0.005,,,,
05/22/2001,L21069-28,1.0,,,,87.0,,,10.32,,,,,,,,,,,,,8.1,,13.8,,,,,,,,,,,
05/22/2001,L21069-29,5.0,,,,84.2,,,9.85,,,,,,,,,,,,,7.7,,12.3,,,,,,,,,,,
05/22/2001,L21069-30,6.1,,,,84.1,,,9.75,,,,,,,,,,,,,7.6,,12.0,,,,,,,,,,,
05/22/2001,L21069-31,7.2,,,,83.2,,,9.35,,,,,,,,,,,,,7.5,,10.9,,,,,,,,,,,
05/29/2001,L21024-10,1.2,0.013,<RDL      ,0.010,98.8,,,10.80,,,2,,0,,0.020,<MDL      ,0.020,0.0020,<MDL      ,0.0020,8.7,,15.9,,0.276,,0.050,0.0166,,0.005,,,,
05/29/2001,L21024-11,3.0,0.014,<RDL      ,0.010,99.6,,,10.80,,,,,,,0.020,<MDL      ,0.020,0.0020,<MDL      ,0.0020,8.6,,15.6,,0.250,,0.050,0.0126,,0.005,,,,
06/18/2001,L21210-5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0222,,0.005,,,,
06/18/2001,L21344-37,1.0,,,,103.4,,,10.77,,,,,,,,,,,,,8.3,,16.5,,,,,,,,,,,
06/18/2001,L21344-38,3.0,,,,102.0,,,10.46,,,,,,,,,,,,,8.1,,16.1,,,,,,,,,,,
07/03/2001,L21359-11,1.0,0.010,<MDL      ,0.010,105.0,,,9.90,,,1,,1,,0.020,<MDL      ,0.020,0.0020,<MDL      ,0.0020,8.4,,18.9,,0.200,,0.050,0.0130,,0.005,40.9,,0.2,
07/03/2001,L21359-12,3.1,0.010,<MDL      ,0.010,106.0,,,10.00,,,,,,,0.020,<MDL      ,0.020,0.0020,<MDL      ,0.0020,8.3,,18.4,,0.180,,0.050,0.0087,<RDL      ,0.005,40.9,,0.2,
07/16/2001,L21523-5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0154,,0.005,,,,
08/06/2001,L21665-11,1.0,0.012,<RDL      ,0.010,102.0,,,8.70,,,0,,0,,0.020,<MDL      ,0.020,0.0020,<MDL      ,0.0020,7.7,,20.1,,0.182,,0.050,0.0051,<RDL      ,0.005,,,,
08/06/2001,L21665-12,2.9,0.012,<RDL      ,0.010,102.0,,,8.50,,,,,,,0.020,<MDL      ,0.020,0.0020,<MDL      ,0.0020,7.7,,20.1,,0.195,,0.050,0.0067,<RDL      ,0.005,,,,
08/20/2001,L21813-5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0102,,0.005,,,,
08/20/2001,L21908-36,1.0,,,,104.4,,,8.45,,,,,,,,,,,,,7.7,,21.6,,,,,,,,,,,
08/20/2001,L21908-37,3.0,,,,103.9,,,8.21,,,,,,,,,,,,,7.8,,21.4,,,,,,,,,,,
08/20/2001,L21908-38,5.1,,,,104.2,,,8.32,,,,,,,,,,,,,7.8,,21.3,,,,,,,,,,,
09/04/2001,L22006-11,1.0,0.013,<RDL      ,0.010,101.0,,,9.20,,,9,,9,,0.020,<MDL      ,0.020,0.0021,<RDL      ,0.0020,7.8,,20.3,,0.216,,0.050,0.0114,,0.005,,,,
09/04/2001,L22006-12,2.7,0.012,<RDL      ,0.010,102.0,,,9.20,,,,,,,0.020,<MDL      ,0.020,0.0020,<MDL      ,0.0020,7.9,,20.1,,0.187,,0.050,0.0071,<RDL      ,0.005,,,,
09/17/2001,L22398-41,1.0,,,,91.8,,,8.67,,,,,,,,,,,,,7.5,,18.9,,,,,,,,,,,
09/17/2001,L22163-5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0102,,0.005,,,,
09/17/2001,L22398-42,3.0,,,,92.0,,,8.66,,,,,,,,,,,,,7.5,,18.9,,,,,,,,,,,
10/01/2001,L22265-11,1.1,0.010,<MDL      ,0.010,109.0,,,9.10,,,3,,2,,0.020,<MDL      ,0.020,0.0020,<MDL      ,0.0020,7.6,,18.0,,0.142,,0.050,0.0060,<RDL      ,0.005,40.0,,0.2,
10/01/2001,L22265-12,3.1,0.010,<MDL      ,0.010,109.0,,,9.40,,,,,,,0.020,<MDL      ,0.020,0.0020,<MDL      ,0.0020,7.9,,17.9,,0.174,,0.050,0.0056,<RDL      ,0.005,40.0,,0.2,
11/05/2001,L22615-11,1.1,0.012,<RDL      ,0.010,97.1,,,9.30,,,5,,4,,0.076,,0.020,0.0034,<RDL      ,0.0020,7.6,,12.3,,0.241,,0.050,0.0088,<RDL      ,0.005,,,,
11/05/2001,L22615-12,2.9,0.012,<RDL      ,0.010,97.1,,,9.20,,,,,,,0.075,,0.020,0.0033,<RDL      ,0.0020,7.6,,12.3,,0.229,,0.050,0.0094,<RDL      ,0.005,,,,
12/03/2001,L22845-11,1.0,0.012,<RDL      ,0.010,95.5,,,8.90,,,6,,15,,0.168,,0.020,0.0065,,0.0020,7.5,,9.8,,0.340,,0.050,0.0147,,0.005,,,,
12/03/2001,L22845-12,3.0,0.013,<RDL      ,0.010,95.5,,,8.60,,,,,,,0.170,,0.020,0.0068,,0.0020,7.5,,9.8,,0.348,,0.050,0.0140,,0.005,,,,
01/07/2002,L23116-6,1.0,0.023,,0.010,94.7,,,10.20,,,100,C         ,730,C         ,0.328,,0.020,0.0177,,0.0020,7.4,,8.2,,0.550,,0.050,0.0446,,0.005,34.4,,0.2,
01/07/2002,L23116-7,3.0,0.010,<MDL      ,0.010,94.7,,,10.10,,,,,,,0.237,,0.020,0.0116,,0.0020,7.4,,8.2,,0.363,,0.050,0.0194,,0.005,37.5,,0.2,
01/29/2002,L23260-6,1.0,,"<MDL,H,TA ",0.010,95.7,,,10.90,,,9,,9,,0.247,"H,TA      ",0.020,0.0106,"H,TA      ",0.0020,7.5,,7.1,,0.416,,0.050,0.0178,,0.005,,,,
01/29/2002,L23260-7,3.1,,"<MDL,H,TA ",0.010,95.9,,,10.80,,,,,,,0.251,"H,TA      ",0.020,0.0109,"H,TA      ",0.0020,7.5,,7.1,,0.407,,0.050,0.0172,,0.005,,,,
03/04/2002,L23543-6,1.0,0.010,<MDL      ,0.010,97.8,,,11.50,,,8,,23,,0.275,,0.020,0.0092,,0.0020,7.5,,7.5,,0.437,,0.050,0.0205,,0.005,,,,
03/04/2002,L23543-7,3.0,0.010,<MDL      ,0.010,99.7,,,11.40,,,,,,,0.284,,0.020,0.0101,,0.0020,7.5,,7.4,,0.448,,0.050,0.0200,,0.005,,,,
03/19/2002,L23916-15,0.90,,,,85.8,,,11.55,,,,,,,,,,,,,7.6,,6.7,,,,,,,,,,,
03/19/2002,L23689-5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0166,,0.005,,,,
03/19/2002,L23916-16,3.0,,,,85.8,,,11.45,,,,,,,,,,,,,7.6,,6.7,,,,,,,,,,,
04/01/2002,L23831-9,1.0,0.010,<MDL      ,0.010,96.4,,,13.10,,,0,,0,,0.171,,0.020,0.0025,<RDL      ,0.0020,8.3,,8.0,,0.345,,0.050,0.0150,,0.005,37.6,,0.2,
04/01/2002,L23831-10,2.9,0.010,<MDL      ,0.010,96.7,,,13.00,,,,,,,0.170,,0.020,0.0023,<RDL      ,0.0020,8.4,,8.0,,0.372,,0.050,0.0164,,0.005,37.4,,0.2,
04/15/2002,L23934-5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0124,,0.005,,,,
04/15/2002,L24092-9,1.1,,,,94.8,,,12.89,,,,,,,,,,,,,8.3,,8.8,,,,,,,,,,,
04/15/2002,L24092-10,3.0,,,,94.5,,,12.64,,,,,,,,,,,,,8.3,,8.8,,,,,,,,,,,
05/06/2002,L24176-11,1.0,0.011,<RDL      ,0.010,87.6,,,12.00,,,7,,5,,0.113,,0.020,0.0021,<RDL      ,0.0020,8.6,,10.3,,0.325,,0.050,0.0064,<RDL      ,0.005,,,,
05/06/2002,L24176-12,3.0,0.011,<RDL      ,0.010,87.6,,,12.30,,,,,,,0.114,,0.020,0.0020,<MDL      ,0.0020,8.7,,10.3,,0.343,,0.050,0.0074,<RDL      ,0.005,,,,
05/20/2002,L24347-5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0062,<RDL      ,0.005,,,,
05/20/2002,L24452-66,1.0,,,,97.6,,,12.57,,,,,,,,,,,,,8.3,,11.8,,,,,,,,,,,
05/20/2002,L24452-67,3.0,,,,96.8,,,12.53,,,,,,,,,,,,,8.4,,10.9,,,,,,,,,,,
06/03/2002,L24431-10,1.0,0.010,<MDL      ,0.010,95.9,,,10.80,,,1,,1,,0.043,,0.020,0.0020,<MDL      ,0.0020,8.3,,17.1,,0.245,,0.050,0.0086,<RDL      ,0.005,,,,
06/03/2002,L24431-11,3.0,0.010,<MDL      ,0.010,96.9,,,11.00,,,,,,,0.082,,0.020,0.0020,<MDL      ,0.0020,8.6,,16.5,,0.302,,0.050,0.0117,,0.005,,,,
06/19/2002,L24714-5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0113,,0.005,,,,
06/19/2002,L24833-34,1.1,,,,99.8,,,9.48,,,,,,,,,,,,,8.5,,18.0,,,,,,,,,,,
06/19/2002,L24833-35,3.0,,,,100.0,,,9.69,,,,,,,,,,,,,8.5,,17.8,,,,,,,,,,,
06/19/2002,L24833-36,5.1,,,,100.3,,,9.45,,,,,,,,,,,,,8.4,,17.8,,,,,,,,,,,
06/19/2002,L24833-37,7.6,,,,102.2,,,8.79,,,,,,,,,,,,,8.2,,17.7,,,,,,,,,,,
07/01/2002,L24836-11,1.0,0.010,<MDL      ,0.010,98.2,,,9.30,,,3,,2,,0.020,<MDL      ,0.020,0.0020,<MDL      ,0.0020,8.1,,19.3,,0.170,,0.050,0.0084,<RDL      ,0.005,37.9,,0.2,
07/01/2002,L24836-12,3.0,0.010,<MDL      ,0.010,98.8,,,9.30,,,,,,,0.020,<MDL      ,0.020,0.0020,<MDL      ,0.0020,8.1,,19.2,,0.184,,0.050,0.0092,<RDL      ,0.005,38.2,,0.2,
07/15/2002,L24959-5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0085,<RDL      ,0.005,,,,
07/15/2002,L25107-20,1.0,,,,96.6,,,9.37,,,,,,,,,,,,,8.0,,19.3,,,,,,,,,,,
07/15/2002,L25107-21,5.0,,,,96.6,,,9.52,,,,,,,,,,,,,8.0,,19.2,,,,,,,,,,,
08/05/2002,L25113-11,0.90,0.010,<MDL      ,0.010,102.0,,,9.10,,,2,,1,,0.020,<MDL      ,0.020,0.0020,<MDL      ,0.0020,7.6,,20.2,,0.194,,0.050,0.0083,<RDL      ,0.005,,,,
