Water samples are reported as mg/L of water, while sediment samples are reported as mg/kg of 
08/05/2002,L25113-12,3.0,0.010,<MDL      ,0.010,102.0,,,8.80,,,,,,,0.020,<MDL      ,0.020,0.0020,<MDL      ,0.0020,7.6,,20.2,,0.198,,0.050,0.0080,<RDL      ,0.005,,,,
08/20/2002,L25408-5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0081,<RDL      ,0.005,,,,
08/20/2002,L25618-46,1.0,,,,98.7,,,8.73,,,,,,,,,,,,,7.9,,20.8,,,,,,,,,,,
08/20/2002,L25618-47,2.8,,,,98.6,,,8.38,,,,,,,,,,,,,7.9,,20.8,,,,,,,,,,,
09/03/2002,L25500-11,1.0,0.010,<MDL      ,0.010,98.3,,,8.40,,,1,,1,,0.020,<MDL      ,0.020,0.0020,<MDL      ,0.0020,7.8,,21.0,,0.206,,0.050,0.0092,<RDL      ,0.005,,,,
09/03/2002,L25500-12,3.0,0.010,<MDL      ,0.010,98.3,,,8.30,,,,,,,0.020,<MDL      ,0.020,0.0020,<MDL      ,0.0020,7.8,,21.0,,0.206,,0.050,0.0093,<RDL      ,0.005,,,,
09/16/2002,L25763-5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0089,<RDL      ,0.005,,,,
09/16/2002,L25882-33,1.0,,,,101.6,,,8.71,,,,,,,,,,,,,7.8,,19.6,,,,,,,,,,,
09/16/2002,L25882-34,3.0,,,,101.5,,,8.52,,,,,,,,,,,,,7.8,,19.6,,,,,,,,,,,
10/08/2002,L26019-11,1.0,0.010,<MDL      ,0.010,102.0,,,8.90,,,5,,1,,0.020,<MDL      ,0.020,0.0020,<MDL      ,0.0020,7.6,,17.0,,0.152,,0.050,0.0086,<RDL      ,0.005,39.2,,0.2,
10/08/2002,L26019-12,3.0,0.010,<MDL      ,0.010,102.0,,,8.70,,,,,,,0.020,<MDL      ,0.020,0.0020,<MDL      ,0.0020,7.6,,17.0,,0.146,,0.050,0.0089,<RDL      ,0.005,39.2,,0.2,
11/05/2002,L26276-11,1.0,0.010,<MDL      ,0.010,99.5,,,9.50,,,5,,11,,0.020,<MDL      ,0.020,0.0020,<MDL      ,0.0020,7.1,,12.9,,0.203,,0.050,0.0092,<RDL      ,0.005,,,,
11/05/2002,L26276-12,3.0,0.010,<MDL      ,0.010,99.9,,,9.70,,,,,,,0.020,<MDL      ,0.020,0.0020,<MDL      ,0.0020,7.2,,12.6,,0.202,,0.050,0.0105,,0.005,,,,
12/02/2002,L26531-11,1.0,0.010,<MDL      ,0.010,98.9,,,9.70,,,11,,5,,0.080,,0.020,0.0025,<RDL      ,0.0020,7.1,,10.4,,0.263,,0.050,0.0099,<RDL      ,0.005,,,,
12/02/2002,L26531-12,3.1,0.010,<MDL      ,0.010,99.1,,,9.50,,,,,,,0.081,,0.020,0.0023,<RDL      ,0.0020,7.1,,10.4,,0.237,,0.050,0.0090,<RDL      ,0.005,,,,
01/06/2003,L26842-6,1.1,0.011,<RDL      ,0.010,96.4,,,11.10,,,9,,2,,0.155,,0.020,0.0071,,0.0020,7.0,,8.4,,0.346,,0.050,0.0136,,0.005,36.5,,0.2,
01/06/2003,L26842-7,3.0,0.010,<RDL      ,0.010,98.4,,,10.80,,,,,,,0.153,,0.020,0.0071,,0.0020,7.0,,8.3,,0.426,,0.050,0.0192,,0.005,37.3,,0.2,
02/04/2003,L27046-11,1.0,0.010,<MDL      ,0.010,93.7,,,10.10,,,21,,27,,0.224,,0.020,0.0094,,0.0020,7.6,,8.3,,0.388,,0.050,0.0168,,0.005,,,,
02/04/2003,L27046-12,3.0,0.010,<MDL      ,0.010,94.9,,,10.10,,,,,,,0.184,,0.020,0.0091,,0.0020,7.6,,8.2,,0.351,,0.050,0.0171,,0.005,,,,
03/03/2003,L27365-6,1.0,0.010,<MDL      ,0.010,101.0,,,11.20,,,3,,5,,0.154,,0.020,0.0053,,0.0020,7.4,,8.1,,0.306,,0.050,0.0126,,0.005,,,,
03/03/2003,L27365-7,3.0,0.010,<MDL      ,0.010,101.0,,,10.70,,,,,,,0.162,,0.020,0.0054,,0.0020,7.4,,8.0,,0.329,,0.050,0.0134,,0.005,,,,
03/20/2003,L27765-5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0125,,0.005,,,,
03/20/2003,L27819-65,1.0,,,,99.1,,,11.51,,,,,,,,,,,,,7.8,,8.8,,,,,,,,,,,
03/20/2003,L27819-66,5.7,,,,99.5,,,11.61,,,,,,,,,,,,,7.8,,8.6,,,,,,,,,,,
04/09/2003,L27830-9,1.0,0.010,<MDL      ,0.010,98.6,,,11.90,,,13,,14,,0.133,,0.020,0.0020,<MDL      ,0.0020,7.8,,9.3,,0.326,,0.050,0.0108,,0.005,38.3,,0.2,
04/09/2003,L27830-10,3.0,0.010,<RDL      ,0.010,98.6,,,11.90,,,,,,,0.134,,0.020,0.0020,<MDL      ,0.0020,7.7,,9.2,,0.342,,0.050,0.0109,,0.005,37.5,,0.2,
04/22/2003,L28269-28,1.0,,,,102.9,,,11.71,,,,,,,,,,,,,7.6,,11.6,,,,,,,,,,,
04/22/2003,L28012-5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0117,,0.005,,,,
04/22/2003,L28269-29,3.1,,,,104.5,,,11.47,,,,,,,,,,,,,7.7,,11.3,,,,,,,,,,,
05/05/2003,L28114-9,1.0,0.010,<MDL      ,0.010,99.8,,,11.80,,,15,,45,,0.088,,0.020,0.0020,<MDL      ,0.0020,7.9,,11.7,,0.276,,0.050,0.0102,,0.005,,,,
05/05/2003,L28114-10,3.0,0.010,<MDL      ,0.010,99.6,,,11.90,,,,,,,0.087,,0.020,0.0020,<RDL      ,0.0020,7.9,,11.6,,0.268,,0.050,0.0096,<RDL      ,0.005,,,,
05/19/2003,L28369-5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0148,,0.005,,,,
05/19/2003,L28606-65,1.0,,,,102.0,,,11.14,,,,,,,,,,,,,8.7,,14.7,,,,,,,,,,,
05/19/2003,L28606-66,3.0,,,,102.2,,,11.19,,,,,,,,,,,,,8.7,,13.6,,,,,,,,,,,
06/02/2003,L28454-9,1.0,0.010,<MDL      ,0.010,99.7,,,10.30,,,0,,0,,0.020,<MDL      ,0.020,0.0020,<MDL      ,0.0020,8.5,,17.5,,0.262,,0.050,0.0103,,0.005,,,,
06/02/2003,L28454-10,3.1,0.010,<MDL      ,0.010,101.0,,,10.20,,,,,,,0.020,<MDL      ,0.020,0.0020,<MDL      ,0.0020,8.5,,17.0,,0.248,,0.050,0.0104,,0.005,,,,
06/16/2003,L28594-5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0101,,0.005,,,,
06/16/2003,L28655-17,1.0,,,,102.2,,,9.09,,,,,,,,,,,,,8.3,,19.3,,,,,,,,,,,
06/16/2003,L28655-18,3.0,,,,100.2,,,9.39,,,,,,,,,,,,,8.5,,18.8,,,,,,,,,,,
07/07/2003,L28761-11,1.1,0.010,<MDL      ,0.010,98.5,,,9.60,,,0,,0,,0.020,<MDL      ,0.020,0.0020,<MDL      ,0.0020,8.5,,20.5,,0.201,,0.050,0.0082,<RDL      ,0.005,40.3,,1.0,
07/07/2003,L28761-12,3.0,0.010,<MDL      ,0.010,99.4,,,9.40,,,,,,,0.020,<MDL      ,0.020,0.0020,<MDL      ,0.0020,8.4,,20.2,,0.194,,0.050,0.0068,<RDL      ,0.005,39.4,,1.0,
07/21/2003,L28910-5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0068,<RDL      ,0.005,,,,
07/21/2003,L29115-21,1.0,,,,102.0,,,9.36,,,,,,,,,,,,,8.2,,23.2,,,,,,,,,,,
07/21/2003,L29115-22,5.0,,,,105.1,,,9.77,,,,,,,,,,,,,8.2,,22.6,,,,,,,,,,,
08/04/2003,L29117-11,1.1,,"<MDL,H    ",0.010,106.0,,,8.90,,,0,,1,,,"<MDL,H    ",0.020,,"<MDL,H    ",0.0020,8.0,,22.9,,0.222,,0.050,0.0080,<RDL      ,0.005,,,,
08/04/2003,L29117-12,3.0,,"<MDL,H    ",0.010,106.0,,,8.70,,,,,,,,"<MDL,H    ",0.020,,"<MDL,H    ",0.0020,8.0,,22.9,,0.188,,0.050,0.0087,<RDL      ,0.005,,,,
08/18/2003,L29235-5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0198,,0.005,,,,
08/18/2003,L29363-27,1.0,,,,105.2,,,8.28,,,,,,,,,,,,,7.9,,22.9,,,,,,,,,,,
08/18/2003,L29363-28,3.1,,,,104.6,,,8.60,,,,,,,,,,,,,8.0,,22.8,,,,,,,,,,,
08/18/2003,L29363-29,5.0,,,,104.7,,,8.58,,,,,,,,,,,,,8.0,,22.6,,,,,,,,,,,
09/02/2003,L29442-11,1.0,0.010,<MDL      ,0.010,102.0,,,8.80,,,1,,0,,0.020,<MDL      ,0.020,0.0020,<MDL      ,0.0020,7.9,,21.3,,0.188,,0.050,0.0069,<RDL      ,0.005,,,,
09/02/2003,L29442-12,3.1,0.010,<MDL      ,0.010,102.0,,,8.70,,,,,,,0.020,<MDL      ,0.020,0.0020,<MDL      ,0.0020,7.9,,21.0,,0.191,,0.050,0.0084,<RDL      ,0.005,,,,
09/15/2003,L29595-5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0098,<RDL      ,0.005,,,,
09/15/2003,L29725-18,1.0,,,,101.4,,,8.37,,,,,,,,,,,,,8.0,,20.0,,,,,,,,,,,
09/15/2003,L29725-19,3.1,,,,101.7,,,8.48,,,,,,,,,,,,,8.0,,20.0,,,,,,,,,,,
10/07/2003,L29841-60,1.0,,,,105.0,,,8.10,"E,TA      ",,,,,,,,,,,,7.7,,17.9,,,,,,,,,,,
10/07/2003,L29841-10,1.0,0.012,<RDL      ,0.010,105.0,,,8.10,"E,TA      ",,12,,16,,0.023,<RDL      ,0.020,0.0020,<MDL      ,0.0020,7.7,,17.9,,0.199,,0.050,0.0082,<RDL      ,0.005,42.1,,1.0,
10/07/2003,L29841-11,3.0,0.011,<RDL      ,0.010,105.0,,,8.20,"E,TA      ",,,,,,0.020,<MDL      ,0.020,0.0020,<MDL      ,0.0020,7.6,,17.9,,0.213,,0.050,0.0088,<RDL      ,0.005,41.1,,1.0,
11/03/2003,L30133-10,1.1,0.014,<RDL      ,0.010,103.0,,,9.40,,,0,,5,,0.088,,0.020,0.0044,<RDL      ,0.0020,7.8,,13.0,,0.287,,0.050,0.0145,,0.005,,,,
11/03/2003,L30133-11,2.9,0.014,<RDL      ,0.010,103.0,,,9.30,,,,,,,0.088,,0.020,0.0042,<RDL      ,0.0020,7.8,,13.0,,0.354,,0.050,0.0168,,0.005,,,,
12/03/2003,L30393-10,1.0,0.010,<RDL      ,0.010,100.0,,,9.70,,,5,,7,,0.132,,0.020,0.0046,<RDL      ,0.0020,7.4,,9.6,,0.289,,0.050,0.0141,,0.005,,,,
12/03/2003,L30393-11,3.0,0.011,<RDL      ,0.010,101.0,,,9.60,,,,,,,0.134,,0.020,0.0049,<RDL      ,0.0020,7.4,,9.7,,0.277,,0.050,0.0130,,0.005,,,,
01/05/2004,L30573-6,1.0,0.010,<MDL      ,0.010,99.6,,,10.80,,,1,,2,,0.180,,0.020,0.0075,,0.0020,7.5,,7.2,,0.342,,0.050,0.0138,,0.005,38.2,,1.0,
01/05/2004,L30573-7,2.8,0.010,<MDL      ,0.010,99.5,,,10.70,,,,,,,0.179,,0.020,0.0073,,0.0020,7.5,,7.2,,0.327,,0.050,0.0142,,0.005,38.1,,1.0,
02/02/2004,L30863-6,1.0,0.010,<MDL      ,0.010,97.1,,,10.90,,,9,,6,,0.208,,0.020,0.0072,,0.0020,7.5,,7.2,,0.397,,0.050,0.0158,,0.005,,,,
02/02/2004,L30863-7,3.0,0.010,<MDL      ,0.010,97.1,,,10.80,,,,,,,0.209,,0.020,0.0071,,0.0020,7.5,,7.2,,0.375,,0.050,0.0162,,0.005,,,,
03/01/2004,L31146-6,1.0,0.010,<MDL      ,0.010,101.0,,,11.50,,,2,,0,,0.208,,0.020,0.0053,,0.0020,7.4,,7.7,,0.366,,0.050,0.0135,,0.005,,,,
03/01/2004,L31146-7,3.0,0.010,<MDL      ,0.010,100.0,,,11.50,,,,,,,0.217,,0.020,0.0058,,0.0020,7.4,,7.7,,0.393,,0.050,0.0127,,0.005,,,,
03/16/2004,L31254-7,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0119,,0.005,,,,
03/16/2004,L31418-29,1.0,,,,103.2,,,11.56,,,,,,,,,,,,,7.6,,7.8,,,,,,,,,,,
03/16/2004,L31418-30,3.0,,,,103.0,,,11.34,,,,,,,,,,,,,7.6,,7.8,,,,,,,,,,,
04/06/2004,L31438-10,1.0,0.010,<MDL      ,0.010,99.3,,0.5,11.90,,0.5,0,,0,,0.143,,0.020,0.0020,<MDL      ,0.0020,8.0,,10.1,,0.325,,0.050,0.0155,,0.005,38.8,,1.0,
04/06/2004,L31438-11,3.0,0.010,<MDL      ,0.010,100.0,,0.5,12.00,,0.5,,,,,0.153,,0.020,0.0020,<MDL      ,0.0020,7.9,,9.9,,0.307,,0.050,0.0118,,0.005,38.9,,1.0,
04/20/2004,L31684-8,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0091,<RDL      ,0.005,,,,
04/20/2004,L31826-52,1.0,,,,100.8,,,11.61,,,,,,,,,,,,,8.1,,12.0,,,,,,,,,,,
04/20/2004,L31826-53,3.1,,,,101.2,,,11.60,,,,,,,,,,,,,8.0,,12.0,,,,,,,,,,,
05/05/2004,L31831-10,1.0,0.011,"<RDL,B    ",0.010,99.9,,0.5,11.00,,0.5,0,,0,,0.072,,0.020,0.0025,<RDL      ,0.0020,8.2,,15.8,,0.308,,0.050,0.0138,,0.005,,,,
05/05/2004,L31831-11,3.0,0.010,<MDL      ,0.010,100.0,,0.5,10.70,,0.5,,,,,0.071,,0.020,0.0024,<RDL      ,0.0020,8.2,,15.6,,0.297,,0.050,0.0153,,0.005,,,,
05/18/2004,L31906-8,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0086,<RDL      ,0.005,,,,
05/18/2004,L32103-20,1.0,,,,103.5,,,11.01,,,,,,,,,,,,,8.6,,17.2,,,,,,,,,,,
05/18/2004,L31906-7,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0093,<RDL      ,0.005,,,,
05/18/2004,L32103-19,1.0,,,,103.7,,,10.95,,,,,,,,,,,,,8.6,,17.2,,,,,,,,,,,
05/18/2004,L32103-21,3.0,,,,103.8,,,11.08,,,,,,,,,,,,,8.5,,17.2,,,,,,,,,,,
06/08/2004,L32123-10,1.0,0.010,<MDL      ,0.010,97.8,,0.5,9.70,,0.5,1,,0,,0.041,,0.020,0.0020,<MDL      ,0.0020,7.8,,17.5,,0.192,,0.050,0.0082,<RDL      ,0.005,,,,
06/08/2004,L32123-11,3.0,0.010,<MDL      ,0.010,99.2,,0.5,9.80,,0.5,,,,,0.036,<RDL      ,0.020,0.0020,<MDL      ,0.0020,7.8,,17.4,,0.238,,0.050,0.0104,,0.005,,,,
06/22/2004,L32234-8,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0072,<RDL      ,0.005,,,,
06/22/2004,L32426-25,1.0,,,,103.0,,0.5,9.30,,0.5,,,,,,,,,,,8.1,,20.5,,,,,,,,,,,
06/22/2004,L32426-26,3.0,,,,111.0,,0.5,9.20,,0.5,,,,,,,,,,,7.9,,19.7,,,,,,,,,,,
06/22/2004,L32426-27,4.0,,,,102.0,,0.5,9.80,,0.5,,,,,,,,,,,8.0,,17.7,,,,,,,,,,,
06/22/2004,L32426-28,5.0,,,,101.0,,0.5,9.70,,0.5,,,,,,,,,,,7.9,,17.2,,,,,,,,,,,
06/22/2004,L32426-29,6.0,,,,101.0,,0.5,9.40,,0.5,,,,,,,,,,,7.8,,16.8,,,,,,,,,,,
07/06/2004,L32427-11,1.0,0.010,<MDL      ,0.010,,,,,,,0,,0,,0.020,<MDL      ,0.020,0.0023,<RDL      ,0.0020,,,,,0.211,,0.050,0.0121,,0.005,39.9,,1.0,
07/06/2004,L32481-1,1.0,,,,104.0,,0.5,9.50,,0.5,,,,,,,,,,,6.7,,21.7,,,,,,,,,,,
07/06/2004,L32481-2,2.9,,,,104.0,,0.5,9.30,,0.5,,,,,,,,,,,7.4,,21.6,,,,,,,,,,,
07/06/2004,L32427-12,3.0,0.010,<MDL      ,0.010,,,,,,,,,,,0.020,<MDL      ,0.020,0.0020,<MDL      ,0.0020,,,,,0.209,,0.050,0.0115,,0.005,40.6,,1.0,
07/19/2004,L32612-19,1.0,,,,107.0,,0.5,9.30,,0.5,,,,,,,,,,,8.1,,21.6,,,,,,,,,,,
07/19/2004,L32500-8,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0085,<RDL      ,0.005,,,,
07/19/2004,L32612-20,3.0,,,,107.0,,0.5,9.00,,0.5,,,,,,,,,,,8.1,,21.6,,,,,,,,,,,
08/03/2004,L32654-10,1.0,0.012,<RDL      ,0.010,,,,,,,0,,0,,0.020,<MDL      ,0.020,0.0021,<RDL      ,0.0020,,,,,0.173,,0.050,0.0089,<RDL      ,0.005,,,,
08/03/2004,L32853-11,1.0,,,,107.0,,0.5,8.10,,0.5,,,,,,,,,,,8.1,,23.2,,,,,,,,,,,
08/03/2004,L32853-12,3.0,,,,107.0,,0.5,8.30,,0.5,,,,,,,,,,,8.3,,23.1,,,,,,,,,,,
08/03/2004,L32654-11,3.0,0.012,<RDL      ,0.010,,,,,,,,,,,0.020,<MDL      ,0.020,0.0020,<MDL      ,0.0020,,,,,0.212,,0.050,0.0146,,0.005,,,,
08/16/2004,L33032-51,1.0,,,,106.0,,0.5,8.40,,0.5,,,,,,,,,,,8.1,,22.8,,,,,,,,,,,
08/16/2004,L32832-8,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0079,<RDL      ,0.005,,,,
08/16/2004,L33032-52,3.0,,,,107.0,,0.5,8.50,,0.5,,,,,,,,,,,8.1,,22.7,,,,,,,,,,,
09/07/2004,L33439-20,1.0,,,,107.0,,0.5,8.40,,0.5,,,,,,,,,,,8.0,,20.9,,,,,,,,,,,
09/07/2004,L33164-10,1.0,0.010,<MDL      ,0.010,,,,,,,2,,1,,0.020,<MDL      ,0.020,0.0020,<MDL      ,0.0020,,,,,0.164,,0.050,0.0084,<RDL      ,0.005,,,,
09/07/2004,L33164-11,3.0,0.010,<MDL      ,0.010,,,,,,,,,,,0.020,<MDL      ,0.020,0.0020,<MDL      ,0.0020,,,,,0.186,,0.050,0.0102,,0.005,,,,
09/07/2004,L33439-21,3.0,,,,106.0,,0.5,8.20,,0.5,,,,,,,,,,,8.0,,20.9,,,,,,,,,,,
09/20/2004,L33449-94,1.0,,,,106.0,,0.5,8.80,,0.5,,,,,,,,,,,8.0,,18.5,,,,,,,,,,,
09/20/2004,L33337-8,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0079,<RDL      ,0.005,,,,
09/20/2004,L33449-95,3.0,,,,106.0,,0.5,8.80,,0.5,,,,,,,,,,,8.0,,18.5,,,,,,,,,,,
10/04/2004,L33455-10,1.0,0.010,<MDL      ,0.010,,,,,,,4,,7,,0.020,<MDL      ,0.020,0.0020,<MDL      ,0.0020,,,,,0.188,,0.050,0.0088,<RDL      ,0.005,40.8,,1.0,
10/04/2004,L33575-17,1.0,,,,107.0,,0.5,8.90,,0.5,,,,,,,,,,,7.6,,17.4,,,,,,,,,,,
10/04/2004,L33455-11,3.0,0.010,<MDL      ,0.010,,,,,,,,,,,0.020,<MDL      ,0.020,0.0020,<MDL      ,0.0020,,,,,0.183,,0.050,0.0057,<RDL      ,0.005,40.7,,1.0,
10/04/2004,L33575-18,4.0,,,,108.0,,0.5,9.30,,0.5,,,,,,,,,,,7.6,,17.3,,,,,,,,,,,
10/04/2004,L33575-19,8.0,,,,112.0,,0.5,9.00,,0.5,,,,,,,,,,,7.5,,17.2,,,,,,,,,,,
10/19/2004,L33772-104,1.0,,,,103.0,,0.5,9.10,,0.5,,,,,,,,,,,7.8,,15.8,,,,,,,,,,,
10/19/2004,L33569-8,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0103,,0.005,,,,
10/19/2004,L33772-105,3.0,,,,103.0,,0.5,9.10,,0.5,,,,,,,,,,,7.8,,15.8,,,,,,,,,,,
11/01/2004,L33669-10,1.0,0.010,<RDL      ,0.010,,,,,,,0,,5,,0.038,<RDL      ,0.020,0.0020,<MDL      ,0.0020,,,,,0.212,,0.050,0.0092,<RDL      ,0.005,,,,
11/01/2004,L33978-1,1.1,,,,101.0,,0.5,9.30,,0.5,,,,,,,,,,,7.5,,13.6,,,,,,,,,,,
11/01/2004,L33669-11,3.0,0.010,<MDL      ,0.010,,,,,,,,,,,0.038,<RDL      ,0.020,0.0020,<MDL      ,0.0020,,,,,0.222,,0.050,0.0103,,0.005,,,,
11/01/2004,L33978-2,3.0,,,,101.0,,0.5,9.10,,0.5,,,,,,,,,,,7.6,,13.6,,,,,,,,,,,
11/01/2004,L33978-3,5.9,,,,101.0,,0.5,9.00,,0.5,,,,,,,,,,,7.7,,13.6,,,,,,,,,,,
12/13/2004,L34260-16,0.90,,,,101.0,,0.5,9.70,,0.5,,,,,,,,,,,7.5,,9.7,,,,,,,,,,,
12/13/2004,L34019-10,1.0,0.010,<MDL      ,0.010,,,,,,,0,,1,,0.139,,0.020,0.0049,<RDL      ,0.0020,,,,,0.327,,0.050,0.0151,,0.005,,,,
12/13/2004,L34019-11,3.0,0.010,<MDL      ,0.010,,,,,,,,,,,0.138,,0.020,0.0048,<RDL      ,0.0020,,,,,0.295,,0.050,0.0126,,0.005,,,,
12/13/2004,L34260-17,3.0,,,,101.0,,0.5,9.70,,0.5,,,,,,,,,,,7.5,,9.7,,,,,,,,,,,
01/03/2005,L34296-6,1.0,0.010,<MDL      ,0.010,,,,,,,4,,3,,0.198,,0.020,0.0058,,0.0020,,,,,0.544,,0.050,0.0391,,0.005,39.2,,1.0,
01/03/2005,L34296-48,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0428,,0.005,,,,
01/03/2005,L34369-63,1.0,,,,101.0,,0.5,9.70,,0.5,,,,,,,,,,,7.6,,8.4,,,,,,,,,,,
01/03/2005,L34296-7,3.0,0.010,<MDL      ,0.010,,,,,,,,,,,0.212,,0.020,0.0068,,0.0020,,,,,0.347,,0.050,0.0153,,0.005,39.1,,1.0,
01/03/2005,L34369-64,3.0,,,,101.0,,0.5,9.50,,0.5,,,,,,,,,,,7.6,,8.4,,,,,,,,,,,
